   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
136.02603,26.59692,10.17129,6.31573,38359.71094
134.84383,26.6053,10.18876,6.51047,38359.52734
134.62187,26.6149,10.20878,6.47617,38359.3125
134.70686,26.62535,10.23058,6.51683,38359.01953
134.81015,26.63624,10.25326,6.57414,38358.73828
134.88301,26.64705,10.27582,6.62971,38358.45703
134.92368,26.65753,10.29765,6.67374,38358.16016
134.9102,26.66754,10.3185,6.71193,38357.875
134.8356,26.67689,10.33799,6.7439,38357.57422
134.70273,26.68552,10.35598,6.77069,38357.27734
134.49783,26.69341,10.37242,6.79861,38356.97266
134.24416,26.70021,10.38659,6.82363,38356.67188
133.92,26.70667,10.40003,6.85181,38356.37109
133.54227,26.71251,10.41219,6.88157,38356.08203
133.11832,26.71775,10.42312,6.91567,38355.78516
132.65549,26.72249,10.43298,6.95456,38355.48438
132.16501,26.72685,10.44205,6.99661,38355.18359
131.65051,26.73089,10.45048,7.04518,38354.90625
131.12209,26.73471,10.45844,7.09858,38354.62891
130.58908,26.73842,10.46616,7.15523,38354.35156
130.04808,26.74207,10.47375,7.21942,38354.07031
129.5164,26.74572,10.48135,7.28538,38353.79688
128.99161,26.74944,10.48909,7.35546,38353.49609
128.47488,26.75323,10.497,7.42952,38353.19531
127.96911,26.75718,10.5052,7.47337,38352.91797
127.4942,26.76133,10.51385,7.50252,38352.63672
127.05843,26.76587,10.52329,7.5304,38352.33984
126.66753,26.77088,10.53372,7.55756,38352.05078
126.34311,26.77647,10.54537,7.5779,38351.75
126.08336,26.78275,10.55843,7.59573,38351.47656
125.90093,26.78979,10.57308,7.60645,38351.1875
125.79231,26.79753,10.58919,7.61403,38350.89844
125.76489,26.80616,10.60714,7.61433,38350.60938
125.80962,26.81558,10.62675,7.61175,38350.33203
125.93066,26.82588,10.64817,7.60194,38350.05859
126.11813,26.83698,10.67124,7.58891,38349.77734
126.37442,26.84875,10.69573,7.56903,38349.49609
127.94076,26.86095,10.72109,7.16848,38348.96484
130.27177,26.87315,10.74646,6.86934,38348.32812
133.05286,26.88527,10.77166,4.42017,38347.53516
138.28154,26.90198,10.80637,6.02845,38346.19531
142.23187,26.91621,10.83595,5.78823,38345.50781
146.35643,26.92591,10.8561,3.84393,38344.16406
150.88205,26.93856,10.88238,-0.24608,38342.82422
156.7184,26.96651,10.94044,0.09387,38341.48047
163.23361,27.01031,11.03136,3.23449,38340.16406
169.30997,27.05659,11.12738,3.04977,38338.83203
174.61797,27.09902,11.21537,3.99767,38337.5
178.98012,27.13161,11.28294,3.70561,38336.16406
182.5166,27.15366,11.32862,3.67406,38334.82031
185.07349,27.16291,11.3478,3.95578,38333.48438
186.59758,27.15675,11.33503,3.82389,38332.14062
187.05878,27.13483,11.28961,3.91754,38330.80859
186.50568,27.09639,11.20994,3.89389,38329.46484
184.66815,27.04195,11.09702,7.75013,38328.14062
176.71413,26.94954,10.90519,13.17452,38326.82812
166.93898,26.80872,10.61246,6.83683,38325.51953
157.78246,26.65235,10.28685,5.04529,38324.19531
148.29822,26.49413,9.95677,4.73869,38322.87109
138.82655,26.34187,9.63854,4.73443,38321.5625
129.4261,26.19733,9.33592,4.68347,38320.25
120.17309,26.05926,9.04635,4.21268,38318.91797
111.42067,25.93249,8.78004,4.01458,38317.59766
103.38057,25.81895,8.5412,3.97334,38316.26953
96.32223,25.71937,8.33145,3.85025,38314.94141
90.67371,25.63565,8.15492,3.62505,38313.61328
86.91034,25.56929,8.01485,3.30561,38312.29688
85.46417,25.52068,7.91219,2.16925,38310.97266
87.10524,25.49371,7.8552,0.10568,38309.64844
92.23742,25.49227,7.85216,-0.66118,38308.33594
100.90886,25.52021,7.9112,-0.18169,38307.00391
112.93056,25.58332,8.04447,1.15555,38305.66016
127.19709,25.68871,8.26683,9.60119,38304.32422
140.60205,25.84785,8.60202,11.62681,38303.5
153.42241,26.05513,9.03768,12.28194,38303.3125
166.81697,26.29803,9.5468,12.58188,38303.13672
179.65445,26.56336,10.10127,12.73608,38302.95312
190.35385,26.82217,10.64044,12.80053,38302.77344
200.89406,27.06525,11.14535,4.51838,38302.55469
212.60641,27.28407,11.59864,10.71054,38301.34375
218.44063,27.4452,11.93168,9.24272,38299.98047
221.97641,27.53343,12.11376,6.33324,38298.63672
224.28494,27.5692,12.18755,3.53102,38297.28906
224.94962,27.56983,12.18884,3.59375,38295.94531
223.04507,27.53493,12.11686,3.7132,38294.88672
217.42191,27.46734,11.9774,3.85013,38294.5
210.39993,27.37171,11.77985,3.06213,38294.16016
202.34282,27.25744,11.54353,3.30855,38293.8125
194.08223,27.13381,11.2875,-1.50787,38293.46484
186.94124,27.02838,11.06886,-3.87921,38293.12891
181.88197,26.95706,10.92081,-1.56016,38292.80078
178.36655,26.90873,10.82041,-1.26839,38292.46875
176.23167,26.88144,10.7637,0.58419,38292.13672
174.50168,26.86574,10.73104,1.73343,38291.80469
173.39967,26.85443,10.70753,0.86123,38291.47656
172.91304,26.85312,10.70481,0.80143,38291.14844
172.95837,26.86058,10.72033,2.638,38290.80859
172.94957,26.87029,10.74051,2.37638,38290.48438
172.90591,26.88036,10.76144,3.29841,38290.16016
172.69347,26.88798,10.77728,2.55442,38290.00391
172.55682,26.89558,10.79309,2.67913,38289.6875
172.43419,26.90339,10.8093,2.40942,38289.36719
172.4478,26.91253,10.8283,2.31111,38289.05859
172.5842,26.92354,10.85118,2.54404,38288.73828
172.67645,26.93509,10.87518,2.74921,38288.40234
172.73207,26.94604,10.89791,2.84998,38288.0625
172.70532,26.95614,10.91889,2.83342,38287.75
172.61974,26.96537,10.93806,2.76478,38287.42969
172.50923,26.97381,10.95558,2.70574,38287.11719
172.38794,26.98202,10.97263,2.67254,38286.79688
172.26994,26.99015,10.9895,2.66227,38286.47266
172.1577,26.99828,11.00638,2.66375,38286.15625
172.05011,27.0065,11.02346,2.67151,38285.83203
171.9467,27.01476,11.04059,2.67977,38285.51172
171.84721,27.02307,11.05784,2.68709,38285.17578
171.74773,27.03136,11.07505,2.69333,38284.83594
171.65251,27.03973,11.0924,2.69905,38284.51953
171.56076,27.04811,11.10979,2.70424,38284.19531
171.46989,27.05644,11.12708,2.70894,38283.87891
171.38153,27.06482,11.14446,2.71373,38283.55859
171.29164,27.07325,11.16195,2.71834,38283.23828
171.20703,27.08162,11.1793,2.72285,38282.91406
171.12114,27.09014,11.19696,2.7275,38282.58984
171.04005,27.09863,11.21456,2.73167,38282.25781
170.96277,27.10715,11.23223,2.73564,38281.94531
170.88643,27.11564,11.24983,2.73949,38281.625
170.81183,27.12414,11.26746,2.74339,38281.30859
170.73752,27.13271,11.2852,2.74719,38280.98047
170.66406,27.14123,11.30287,2.75049,38280.66016
170.59412,27.14985,11.32073,2.75398,38280.32812
170.52266,27.15843,11.33851,2.75762,38279.98828
170.45432,27.16706,11.35639,2.76124,38279.67188
170.38681,27.17565,11.37418,2.76456,38279.35156
170.31882,27.18427,11.39204,2.76788,38279.03125
170.2536,27.19303,11.41018,2.77131,38278.71484
170.19174,27.20159,11.42791,2.77392,38278.375
170.13133,27.21018,11.44569,2.777,38278.04297
